url,brand,engine,mileage,fuel,model,model_short,transmission,year,bodytype,drive,price
https://www.auto24.ee/soidukid/3959644,Toyota,1.4 71kW,182532,Bensiin,Corolla,Corolla,Manuaal,2004,Sedaan,Esivedu,2800
https://www.auto24.ee/soidukid/3789717,Mercedes-Benz,2.1 150kW,,Diisel,ML 250,ML 250,Automaat,2012,Universaal,Nelikvedu,12300
https://www.auto24.ee/soidukid/3909011,Audi,2.0 130kW,195000,Diisel,Q3,Q3,Automaat,2012,Luukpära,Nelikvedu,13200
https://www.auto24.ee/soidukid/3937643,Jeep,3.0 184kW,199900,Diisel,Grand Cherokee,Grand Cherokee,Automaat,2015,Universaal,Nelikvedu,18900
https://www.auto24.ee/soidukid/3974927,Ford,2.0 125kW,190700,Diisel,Transit,Transit,Manuaal,2019,Kaubik,Esivedu,19900
https://www.auto24.ee/soidukid/3975363,Volkswagen,3.0 170kW,255600,Diisel,Amarok,Amarok,Manuaal,2017,Pikap,Nelikvedu,24000
https://www.auto24.ee/soidukid/3957783,Mercedes-Benz,2.1 150kW,154900,Diisel,GLC 250 D Coupe 4Matic AMG,GLC 250,Automaat,2016,Luukpära,Nelikvedu,33500
https://www.auto24.ee/soidukid/3065795,Kayo,4-takti 5kW,,Bensiin,AT125,AT125,Automaat,2023,ATV,Tagavedu,1290
https://www.auto24.ee/soidukid/2980884,Kayo,R1 7kW,,Bensiin,TT140,TT140,Manuaal,2023,Krossimootorratas,Tagavedu,1350
https://www.auto24.ee/soidukid/3834870,Opel,1.6 55kW,182426,Bensiin,Astra Young Timer,Astra,Automaat,1997,Luukpära,Esivedu,1499
https://www.auto24.ee/soidukid/3973226,Volkswagen,2.0 103kW,346900,Diisel,Golf,Golf,Manuaal,2005,Luukpära,Esivedu,2100
https://www.auto24.ee/soidukid/3949890,Volvo,2.0 100kW,321507,Diisel,V50,V50,Automaat,2008,Universaal,Esivedu,2299
https://www.auto24.ee/soidukid/3940478,Ligier,4kW,,Diisel,X-Too,X-Too,Automaat,,Mopeedauto,Esivedu,2390
https://www.auto24.ee/soidukid/3885960,Nissan,1.4 65kW,196696,Bensiin,Note Elegance,Note,Manuaal,2006,Luukpära,Esivedu,2499
https://www.auto24.ee/soidukid/3902303,Renault,1.1 55kW,144706,Bensiin,Clio Eco,Clio,Manuaal,2008,Luukpära,Esivedu,2499
https://www.auto24.ee/soidukid/3817157,SEAT,1.6 75kW,199334,Bensiin,Altea Premium,Altea,Manuaal,2006,Luukpära,Esivedu,2799
https://www.auto24.ee/soidukid/3850221,Ford,1.6 Zetec 74kW,111350,Bensiin,Focus,Focus,Automaat,2007,Universaal,Esivedu,2999
https://www.auto24.ee/soidukid/3815119,Toyota,2.0 85kW,236082,Diisel,Corolla Verso Verso D-4D,Corolla Verso,Manuaal,2005,Universaal,Esivedu,2999
https://www.auto24.ee/soidukid/3955966,Volkswagen,1.9 TDI 77kW,199191,Diisel,Jetta,Jetta,Manuaal,2009,Sedaan,Esivedu,3200
https://www.auto24.ee/soidukid/3964291,Hyundai,1.4 CRDI 66kW,276000,Diisel,i20,i20,Manuaal,2011,Luukpära,Esivedu,3290
https://www.auto24.ee/soidukid/3971379,Audi,2.0 125kW,406000,Diisel,A3 Quattro,A3,Manuaal,2007,Luukpära,Nelikvedu,3299
https://www.auto24.ee/soidukid/3670075,Volvo,2.0 100kW,305840,Diisel,V50,V50,Manuaal,2008,Universaal,Esivedu,3400
https://www.auto24.ee/soidukid/3969463,Volkswagen,2.0 TDI 103kW,269000,Diisel,Jetta Comfortline,Jetta,Manuaal,2007,Sedaan,Esivedu,3490
https://www.auto24.ee/soidukid/3974104,Volkswagen,,357800,Diisel,Polo,Polo,Manuaal,2009,Luukpära,Esivedu,3500
https://www.auto24.ee/soidukid/3065772,Super SOCO,3kW,1,Elekter,TS,TS,Automaat,2023,Mopeed,Tagavedu,3590
https://www.auto24.ee/soidukid/3385932,Smart,0.8 30kW,72761,Diisel,Fortwo Cabrio CDI,Fortwo,Automaat,2005,Kabriolett,Tagavedu,3600
https://www.auto24.ee/soidukid/3804935,Volvo,1.8 92kW,263121,Bensiin,C30 Momentum,C30,Manuaal,2007,Kupee,Esivedu,3699
https://www.auto24.ee/soidukid/3065779,Super SOCO,3kW,,Elekter,Wanderer,Wanderer,Automaat,2023,Mopeed,Tagavedu,3790
https://www.auto24.ee/soidukid/3910065,Super SOCO,2kW,,Elekter,F01,F01,Automaat,2023,Roller,Tagavedu,3890
https://www.auto24.ee/soidukid/3839640,Ford,4.0 154kW,286000,Bensiin + gaas (LPG/vedelgaas),Explorer,Explorer,Automaat,2006,Universaal,Nelikvedu,3900
https://www.auto24.ee/soidukid/3967006,Kia,1.6 CRDI 85kW,301000,Diisel,Ceed,Ceed,Manuaal,2010,Universaal,Esivedu,3990
https://www.auto24.ee/soidukid/3841902,BMW,2.5 130kW,374507,Diisel,525,525,Automaat,2006,Sedaan,Tagavedu,3999
https://www.auto24.ee/soidukid/3973577,Kia,1.6 CRDI 85kW,211000,Diisel,cee'd,cee'd,Manuaal,2010,Luukpära,Esivedu,3999
https://www.auto24.ee/soidukid/3967980,SEAT,2.0 TDI 103kW,282000,Diisel,Altea XL Comfortline,Altea XL,Automaat,2010,Luukpära,Esivedu,3999
https://www.auto24.ee/soidukid/3938773,Skoda,1.2 63kW,248296,Bensiin,Roomster N1 Comfortline,Roomster,Manuaal,2015,Mahtuniversaal,Esivedu,3999
https://www.auto24.ee/soidukid/3886703,Mazda,1.6 77kW,213035,Bensiin,3 Comfortline,3,Manuaal,2011,Sedaan,Esivedu,4299
https://www.auto24.ee/soidukid/3970470,Volvo,2.4 R5 120kW,278000,Diisel,S80,S80,Automaat,2008,Sedaan,Esivedu,4399
